#SampleID	BarcodeSequence	LinkerPrimerSequence	Niche	Date	Location	Treatment	TP	TimePoint	Group_Treat	Group_TP
AS1461G	AA	TT	Gall	22/5/18	A15_G	Infected	6_tp	6	G	G_6
AS1498S	AA	TT	Soil	22/5/18	B9_S	Infected	6_tp	6	S	S_6
AS1499R	AA	TT	Root	22/5/18	B9_R	Infected	6_tp	6	R	R_6
AS1499G	AA	TT	Gall	22/5/18	B9_G	Infected	6_tp	6	G	G_6
AS1555S	AA	TT	Soil	22/5/18	D59_S	Infected	6_tp	6	S	S_6
AS1556R	AA	TT	Root	22/5/18	D59_R	Infected	6_tp	6	R	R_6
AS1556G	AA	TT	Gall	22/5/18	D59_G	Infected	6_tp	6	G	G_6
AS1164S	AA	TT	Soil	14/1/18	D29_S	Infected	2_tp	2	S	S_2
AS1131S	AA	TT	Soil	14/1/18	D3_S	Infected	2_tp	2	S	S_2
AS1559S	AA	TT	Soil	26/3/18	A13_S	Infected	5_tp	5	S	S_5
AS1561S	AA	TT	Soil	26/3/18	A15_S	Infected	5_tp	5	S	S_5
AS1599S	AA	TT	Soil	26/3/18	B9_S	Infected	5_tp	5	S	S_5
AS1173S	AA	TT	Soil	14/1/18	B59_S	Infected	2_tp	2	S	S_2
AS1165R	AA	TT	Root	14/1/18	C33_R	Infected	2_tp	2	R	R_2
AS1166R	AA	TT	Root	14/1/18	D29_R	Infected	2_tp	2	R	R_2
AS1141R	AA	TT	Root	14/1/18	D3_R	Infected	2_tp	2	R	R_2
AS1142R	AA	TT	Root	14/1/18	D5_R	Infected	2_tp	2	R	R_2
AS1101S	AA	TT	Soil	20/12/17	D3_S	Infected	1_tp	1	S	S_1
AS1102S	AA	TT	Soil	20/12/17	D5_S	Infected	1_tp	1	S	S_1
AS1095S	AA	TT	Soil	20/12/17	B35_S	Infected	1_tp	1	S	S_1
AS1096S	AA	TT	Soil	20/12/17	B37_S	Infected	1_tp	1	S	S_1
AS1069R	AA	TT	Root	20/12/17	C33_R	Infected	1_tp	1	R	R_1
AS1163S	AA	TT	Soil	14/1/18	C33_S	Infected	2_tp	2	S	S_2
AS1361R	AA	TT	Root	25/2/18	D3_R	Infected	4_tp	4	R	R_4
AS1361G	AA	TT	Gall	25/2/18	D3_G	Infected	4_tp	4	G	G_4
AS1644S	AA	TT	Soil	26/3/18	D39_S	Infected	5_tp	5	S	S_5
AS1302S	AA	TT	Soil	30/1/18	C21_S	Infected	3_tp	3	S	S_3
AS1312S	AA	TT	Soil	30/1/18	D39_S	Infected	3_tp	3	S	S_3
AS1654S	AA	TT	Soil	26/3/18	D55_S	Infected	5_tp	5	S	S_5
AS1642S	AA	TT	Soil	26/3/18	D35_S	Infected	5_tp	5	S	S_5
AS1412S	AA	TT	Soil	25/2/18	B13_S	Infected	4_tp	4	S	S_4
AS1413S	AA	TT	Soil	25/2/18	B15_S	Infected	4_tp	4	S	S_4
AS1417S	AA	TT	Soil	25/2/18	B53_S	Infected	4_tp	4	S	S_4
AS1419S	AA	TT	Soil	25/2/18	B57_S	Infected	4_tp	4	S	S_4
AS1415S	AA	TT	Soil	25/2/18	B19_S	Infected	4_tp	4	S	S_4
AS1655S	AA	TT	Soil	26/3/18	D57_S	Infected	5_tp	5	S	S_5
AS1429S	AA	TT	Soil	25/2/18	D37_S	Infected	4_tp	4	S	S_4
AS1181S	AA	TT	Soil	14/1/18	B59_S	Infected	2_tp	2	S	S_2
AS1414S	AA	TT	Soil	25/2/18	B17_S	Infected	4_tp	4	S	S_4
AS1411S	AA	TT	Soil	25/2/18	B11_S	Infected	4_tp	4	S	S_4
AS1416S	AA	TT	Soil	25/2/18	B21_S	Infected	4_tp	4	S	S_4
AS1433S	AA	TT	Soil	25/2/18	D55_S	Infected	4_tp	4	S	S_4
AS1311S	AA	TT	Soil	30/1/18	D37_S	Infected	3_tp	3	S	S_3
AS1487N	AA	TT	J2	22/5/18	B35_J2	Infected	6_tp	6	J	J_6
AS1470N	AA	TT	J2	22/5/18	A29_J2	Infected	6_tp	6	J	J_6
AS1374N	AA	TT	J2	25/2/18	A29_J2	Infected	4_tp	4	J	J_4
AS1375N	AA	TT	J2	25/2/18	B35_J2	Infected	4_tp	4	J	J_4
AS1382N	AA	TT	J2	25/2/18	D5_J2	Infected	4_tp	4	J	J_4
AS1388N	AA	TT	J2	25/2/18	D29_J2	Infected	4_tp	4	J	J_4
AS1551N	AA	TT	J2	22/5/18	D5_J2	Infected	6_tp	6	J	J_6
AS1379	AA	TT	J2	25/2/18	C47_J2	Infected	4_tp	4	J	J_4
AS1492	AA	TT	J2	22/5/18	B37_J2	Infected	6_tp	6	J	J_6
AS1520	AA	TT	J2	22/5/18	C47_J2	Infected	6_tp	6	J	J_6
AS1376	AA	TT	J2	25/2/18	B37_J2	Infected	4_tp	4	J	J_4
AS1538	AA	TT	J2	22/5/18	D3_J2	Infected	6_tp	6	J	J_6
AS1533	AA	TT	J2	22/5/18	A27_J2	Infected	6_tp	6	J	J_6
AS1525	AA	TT	J2	22/5/18	C49_J2	Infected	6_tp	6	J	J_6
AS1504	AA	TT	J2	22/5/18	C11_J2	Infected	6_tp	6	J	J_6
AS1378	AA	TT	J2	25/2/18	C11_J2	Infected	4_tp	4	J	J_4
AS1377	AA	TT	J2	25/2/18	C9_J2	Infected	4_tp	4	J	J_4
AS1380	AA	TT	J2	25/2/18	C49_J2	Infected	4_tp	4	J	J_4
AS1387	AA	TT	J2	25/2/18	C33_J2	Infected	4_tp	4	J	J_4
AS1167	AA	TT	J2	14/1/18	C33_J2	Infected	2_tp	2	J	J_2
AS1530	AA	TT	J2	22/5/18	C9_J2	Infected	6_tp	6	J	J_6
AS1515	AA	TT	J2	22/5/18	C33_J2	Infected	6_tp	6	J	J_6
AS1270	AA	TT	J2	30/1/18	D29_J2	Infected	3_tp	3	J	J_3
AS1269	AA	TT	J2	30/1/18	C33_J2	Infected	3_tp	3	J	J_3
AS1255	AA	TT	J2	30/1/18	A27_J2	Infected	3_tp	3	J	J_3
AS1263	AA	TT	J2	30/1/18	D3_J2	Infected	3_tp	3	J	J_3
AS1262	AA	TT	J2	30/1/18	C49_J2	Infected	3_tp	3	J	J_3
AS1261	AA	TT	J2	30/1/18	C47_J2	Infected	3_tp	3	J	J_3
AS1260	AA	TT	J2	30/1/18	C11_J2	Infected	3_tp	3	J	J_3
AS1259	AA	TT	J2	30/1/18	C9_J2	Infected	3_tp	3	J	J_3
AS1258	AA	TT	J2	30/1/18	B37_J2	Infected	3_tp	3	J	J_3
AS1257	AA	TT	J2	30/1/18	B35_J2	Infected	3_tp	3	J	J_3
AS1256	AA	TT	J2	30/1/18	A29_J2	Infected	3_tp	3	J	J_3
AS1168	AA	TT	J2	14/1/18	D29_J2	Infected	2_tp	2	J	J_2
AS1264	AA	TT	J2	30/1/18	D5_J2	Infected	3_tp	3	J	J_3
AS1162	AA	TT	J2	14/1/18	D5_J2	Infected	2_tp	2	J	J_2
AS1161	AA	TT	J2	14/1/18	D3_J2	Infected	2_tp	2	J	J_2
AS1160	AA	TT	J2	14/1/18	C49_J2	Infected	2_tp	2	J	J_2
AS1159	AA	TT	J2	14/1/18	C47_J2	Infected	2_tp	2	J	J_2
AS1158	AA	TT	J2	14/1/18	C11_J2	Infected	2_tp	2	J	J_2
AS1157	AA	TT	J2	14/1/18	C9_J2	Infected	2_tp	2	J	J_2
AS1156	AA	TT	J2	14/1/18	B37_J2	Infected	2_tp	2	J	J_2
AS1155	AA	TT	J2	14/1/18	B35_J2	Infected	2_tp	2	J	J_2
AS1154	AA	TT	J2	14/1/18	A29_J2	Infected	2_tp	2	J	J_2
AS1153	AA	TT	J2	14/1/18	A27_J2	Infected	2_tp	2	J	J_2
AS1381	AA	TT	J2	25/2/18	D3_J2	Infected	4_tp	4	J	J_4
Control1S-250218	AA	TT	Soil	25/2/18	control1_S	Control	6_tp	6	SC	SC_6
Control2R-300118	AA	TT	Root	30/1/18	control2_R	Control	6_tp	6	RC	RC_6
Control1S-300118	AA	TT	Soil	30/1/18	control1_S	Control	6_tp	6	SC	SC_6
